ONS Code,Press association number ,Constituency,Electorate ,Total number of ballots returned by close of poll,non voters,winning party,winning votes,second party,second votes,majority,Total number of valid votes counted,Valid vote turnout (all valid votes),difference_non_majority,difference_non_winners,% of non voters,non_voters_more_than_majority,non_voters_more_than_winner
N06000001,45,Belfast East,63495,43025,20470,DUP,23917,Alliance,15443,8474,42901,67.60%,11996,-3447,32%,TRUE,FALSE
E14000902,480,Rossendale and Darwen,72486,50423,22063,Conservative,25499,Labour,22283,3216,50150,69.20%,18847,-3436,30%,TRUE,FALSE
E14000540,28,Barking,77022,48104,28918,Labour,32319,Conservative,10711,21608,47679,61.90%,7310,-3401,38%,TRUE,FALSE
E14000843,185,North East Derbyshire,72082,50685,21397,Conservative,24783,Labour,21923,2860,50380,69.90%,18537,-3386,30%,TRUE,FALSE
E14000616,118,Camborne and Redruth,68419,48730,19689,Conservative,23001,Labour,21424,1577,48501,70.90%,18112,-3312,29%,TRUE,FALSE
E14000842,120,North East Cambridgeshire,84414,53375,31039,Conservative,34340,Labour,13070,21270,53284,63.10%,9769,-3301,37%,TRUE,FALSE
E14000544,32,Basildon and Billericay,69149,45066,24083,Conservative,27381,Labour,13981,13400,44945,65.00%,10683,-3298,35%,TRUE,FALSE
S14000055,479,"Ross, Skye and Lochaber",54169,41982,12187,SNP,15480,Conservative,9561,5919,41811,77.20%,6268,-3293,22%,TRUE,FALSE
E14000822,398,Milton Keynes South,92417,65043,27374,Conservative,30652,Labour,28987,1665,64539,69.80%,25709,-3278,30%,TRUE,FALSE
E14000575,73,Blyth Valley,63428,42912,20516,Labour,23770,Conservative,15855,7915,42490,67.00%,12601,-3254,32%,TRUE,FALSE
E14000695,241,Erewash,72995,50216,22779,Conservative,25939,Labour,21405,4534,49781,68.20%,18245,-3160,31%,TRUE,FALSE
W07000073,94,Bridgend,62185,43415,18770,Labour,21913,Conservative,17213,4700,43310,69.60%,14070,-3143,30%,TRUE,FALSE
E14000549,38,Battersea,77574,55386,22188,Labour,25292,Conservative,22876,2416,55058,71.00%,19772,-3104,29%,TRUE,FALSE
E14000852,567,North Thanet,72651,48569,24082,Conservative,27163,Labour,16425,10738,48325,66.50%,13344,-3081,33%,TRUE,FALSE
E14000854,602,North Warwickshire,72277,48413,23864,Conservative,26860,Labour,18350,8510,48178,66.70%,15354,-2996,33%,TRUE,FALSE
E14000723,283,Halifax,71224,48700,22524,Labour,25507,Conservative,20131,5376,48278,67.80%,17148,-2983,32%,TRUE,FALSE
E14000553,49,Bermondsey and Old Southwark,87265,59080,28185,Labour,31161,Liberal Democrats,18189,12972,58521,67.10%,15213,-2976,32%,TRUE,FALSE
E14000948,568,South Thanet,72334,50043,22291,Conservative,25262,Labour,18875,6387,49753,68.80%,15904,-2971,31%,TRUE,FALSE
W07000047,559,Swansea West,56889,37563,19326,Labour,22278,Conservative,11680,10598,37282,65.50%,8728,-2952,34%,TRUE,FALSE
E14000580,78,Bolton West,72797,51263,21534,Conservative,24459,Labour,23523,936,51054,70.10%,20598,-2925,30%,TRUE,FALSE
E14000826,405,Morley and Outwood,76495,52870,23625,Conservative,26550,Labour,24446,2104,52357,68.40%,21521,-2925,31%,TRUE,FALSE
E14000944,522,South Shields,63433,41269,22164,Labour,25078,Conservative,10570,14508,40772,64.30%,7656,-2914,35%,TRUE,FALSE
E14001012,594,Walsall South,67417,45042,22375,Labour,25286,Conservative,16394,8892,44072,65.40%,13483,-2911,33%,TRUE,FALSE
E14000923,506,"Sheffield, Heeley",68040,44415,23625,Labour,26524,Conservative,12696,13828,44059,64.80%,9797,-2899,35%,TRUE,FALSE
E14000890,465,Reading West,74518,52095,22423,Conservative,25311,Labour,22435,2876,51766,69.50%,19547,-2888,30%,TRUE,FALSE
E14000662,181,Derby North,69919,49166,20753,Labour,23622,Conservative,21607,2015,48672,69.60%,18738,-2869,30%,TRUE,FALSE
E14000887,462,Putney,65031,47211,17820,Conservative,20679,Labour,19125,1554,46894,72.10%,16266,-2859,27%,TRUE,FALSE
E14000642,152,Clacton,68556,44383,24173,Conservative,27031,Labour,11203,15828,44149,64.40%,8345,-2858,35%,TRUE,FALSE
E14000976,541,Stourbridge,70220,47326,22894,Conservative,25706,Labour,18052,7654,47133,67.10%,15240,-2812,33%,TRUE,FALSE
E14001039,618,Wigan,75349,48567,26782,Labour,29575,Conservative,13548,16027,47542,63.10%,10755,-2793,36%,TRUE,FALSE
E14000961,491,St Austell and Newquay,78609,54531,24078,Conservative,26856,Labour,15714,11142,54212,69.00%,12936,-2778,31%,TRUE,FALSE
E14000653,169,Crewe and Nantwich,78895,55651,23244,Labour,25928,Conservative,25880,48,55027,69.70%,23196,-2684,29%,TRUE,FALSE
E14000647,160,Copeland,61751,43351,18400,Conservative,21062,Labour,19367,1695,42927,69.50%,16705,-2662,30%,TRUE,FALSE
E14000885,460,Preston,57791,36224,21567,Labour,24210,Conservative,8487,15723,35597,61.60%,5844,-2643,37%,TRUE,FALSE
E14000652,168,Crawley,73425,50634,22791,Conservative,25426,Labour,22969,2457,50273,68.50%,20334,-2635,31%,TRUE,FALSE
E14001053,636,Workington,60625,41875,18750,Labour,21317,Conservative,17392,3925,41731,68.80%,14825,-2567,31%,TRUE,FALSE
E14000840,215,North Durham,66970,43618,23352,Labour,25917,Conservative,12978,12939,43284,64.60%,10413,-2565,35%,TRUE,FALSE
E14000735,298,Hastings and Rye,78319,55166,23153,Conservative,25668,Labour,25322,346,54766,69.90%,22807,-2515,30%,TRUE,FALSE
E14001052,633,Worcester,73893,51638,22255,Conservative,24731,Labour,22223,2508,51437,69.60%,19747,-2476,30%,TRUE,FALSE
W07000063,402,Montgomeryshire,50755,35129,15626,Conservative,18075,Liberal Democrats,8790,9285,34891,68.70%,6341,-2449,31%,TRUE,FALSE
E14000632,144,Chesterfield,72069,48224,23845,Labour,26266,Conservative,16661,9605,47927,66.50%,14240,-2421,33%,TRUE,FALSE
E14000643,153,Cleethorpes,73052,48129,24923,Conservative,27321,Labour,16921,10400,47844,65.50%,14523,-2398,34%,TRUE,FALSE
W07000062,154,Clwyd South,54266,37652,16614,Labour,19002,Conservative,14646,4356,37474,69.10%,12258,-2388,31%,TRUE,FALSE
E14000880,453,"Plymouth, Sutton and Devonport",76584,51682,24902,Labour,27283,Conservative,20476,6807,51208,66.90%,18095,-2381,33%,TRUE,FALSE
E14000620,130,Carlisle,62294,43199,19095,Conservative,21472,Labour,18873,2599,43057,69.10%,16496,-2377,31%,TRUE,FALSE
E14000663,182,Derby South,69918,45861,24057,Labour,26430,Conservative,15182,11248,45306,64.80%,12809,-2373,34%,TRUE,FALSE
E14000651,167,Coventry South,70736,47235,23501,Labour,25874,Conservative,17927,7947,47031,66.50%,15554,-2373,33%,TRUE,FALSE
W07000065,459,Preseli Pembrokeshire,58555,42469,16086,Conservative,18302,Labour,17988,314,42200,72.10%,15772,-2216,27%,TRUE,FALSE
E14000582,80,Boston and Skegness,68402,43344,25058,Conservative,27271,Labour,10699,16572,42879,62.70%,8486,-2213,37%,TRUE,FALSE
E14000875,447,Pendle,64962,45154,19808,Conservative,21986,Labour,20707,1279,44854,69.00%,18529,-2178,30%,TRUE,FALSE
E14000650,166,Coventry North West,75196,50469,24727,Labour,26894,Conservative,18314,8580,49854,66.30%,16147,-2167,33%,TRUE,FALSE
W07000059,155,Clwyd West,58263,40876,17387,Conservative,19541,Labour,16104,3437,40662,69.80%,13950,-2154,30%,TRUE,FALSE
W07000045,375,Llanelli,60185,40762,19423,Labour,21568,Conservative,9544,12024,40342,67.00%,7399,-2145,32%,TRUE,FALSE
E14000546,35,Bassetlaw,78540,53215,25325,Labour,27467,Conservative,22615,4852,52250,66.50%,20473,-2142,32%,TRUE,FALSE
W07000056,418,Newport West,64382,43792,20590,Labour,22723,Conservative,17065,5658,43433,67.50%,14932,-2133,32%,TRUE,FALSE
E14000797,377,Loughborough,79607,54623,24984,Conservative,27022,Labour,22753,4269,54148,68.00%,20715,-2038,31%,TRUE,FALSE
W07000044,641,Wrexham,50425,35275,15150,Labour,17153,Conservative,15321,1832,35092,69.60%,13318,-2003,30%,TRUE,FALSE
E14000883,457,Portsmouth North,71374,47419,23955,Conservative,25860,Labour,15895,9965,47210,66.10%,13990,-1905,34%,TRUE,FALSE
S14000054,450,Perth and North Perthshire,71762,51862,19900,SNP,21804,Conservative,21783,21,51539,71.80%,19879,-1904,28%,TRUE,FALSE
N06000018,584,West Tyrone,64009,43772,20237,Sinn Féin,22060,DUP,11718,10342,43486,67.90%,9895,-1823,32%,TRUE,FALSE
E14000781,355,Leeds West,67955,42753,25202,Labour,27013,Conservative,11048,15965,42229,62.10%,9237,-1811,37%,TRUE,FALSE
W07000075,454,Pontypridd,60564,40262,20302,Labour,22103,Conservative,10655,11448,39894,65.90%,8854,-1801,34%,TRUE,FALSE
E14000736,299,Havant,72470,46559,25911,Conservative,27676,Labour,11720,15956,46323,63.90%,9955,-1765,36%,TRUE,FALSE
E14000729,292,Harlow,67669,45087,22582,Conservative,24230,Labour,17199,7031,44846,66.30%,15551,-1648,33%,TRUE,FALSE
E14000876,448,Penistone and Stocksbridge,71293,50097,21196,Labour,22807,Conservative,21485,1322,49796,69.80%,19874,-1611,30%,TRUE,FALSE
E14000897,474,Rochdale,78064,50598,27466,Labour,29035,Conservative,14216,14819,50044,64.10%,12647,-1569,35%,TRUE,FALSE
E14000913,497,Scarborough and Whitby,73599,50745,22854,Conservative,24401,Labour,20966,3435,50449,68.50%,19419,-1547,31%,TRUE,FALSE
E14000856,216,North West Durham,71981,48194,23787,Labour,25308,Conservative,16516,8792,47902,66.50%,14995,-1521,33%,TRUE,FALSE
S14000057,533,Stirling,66415,49639,16776,Conservative,18291,SNP,18143,148,49372,74.30%,16628,-1515,25%,TRUE,FALSE
N06000012,14,North Antrim,75657,48621,27036,DUP,28521,Sinn Féin,7878,20643,48468,64.10%,6393,-1485,36%,TRUE,FALSE
E14000658,176,Darlington,66341,45128,21213,Labour,22681,Conservative,19401,3280,44817,67.60%,17933,-1468,32%,TRUE,FALSE
W07000058,2,Aberconwy,45251,32362,12889,Conservative,14337,Labour,13702,635,32152,71.10%,12254,-1448,28%,TRUE,FALSE
W07000060,588,Vale of Clwyd,56890,38900,17990,Labour,19423,Conservative,17044,2379,38684,68.00%,15611,-1433,32%,TRUE,FALSE
N06000011,419,Newry and Armagh,78266,53958,24308,Sinn Féin,25666,DUP,13177,12489,53579,68.50%,11819,-1358,31%,TRUE,FALSE
E14000805,385,Makerfield,74245,47341,26904,Labour,28245,Conservative,14703,13542,46933,63.20%,13362,-1341,36%,TRUE,FALSE
E14000778,352,Leeds East,65950,41843,24107,Labour,25428,Conservative,12676,12752,41441,62.80%,11355,-1321,37%,TRUE,FALSE
E14000738,301,Hazel Grove,63166,44430,18736,Conservative,20047,Liberal Democrats,14533,5514,44132,69.90%,13222,-1311,30%,TRUE,FALSE
W07000077,336,Islwyn,56256,36321,19935,Labour,21238,Conservative,9826,11412,36093,64.20%,8523,-1303,35%,TRUE,FALSE
S14000039,331,"Inverness, Nairn, Badenoch and Strathspey",77628,57877,19751,SNP,21042,Conservative,16118,4924,57613,74.20%,14827,-1291,25%,TRUE,FALSE
E14000825,404,Morecambe and Lunesdale,66818,46311,20507,Conservative,21773,Labour,20374,1399,45657,68.30%,19108,-1266,31%,TRUE,FALSE
E14000762,333,Isle of Wight,111683,74740,36943,Conservative,38190,Labour,17121,21069,74479,66.70%,15874,-1247,33%,TRUE,FALSE
E14000543,31,Barrow and Furness,69474,48042,21432,Labour,22592,Conservative,22383,209,47890,68.90%,21223,-1160,31%,TRUE,FALSE
E14000970,535,Stockton North,66285,43080,23205,Labour,24304,Conservative,15589,8715,42731,64.50%,14490,-1099,35%,TRUE,FALSE
E14000578,76,Bolton North East,67233,45455,21778,Labour,22870,Conservative,19073,3797,45183,67.20%,17981,-1092,32%,TRUE,FALSE
E14000863,430,Norwich North,66924,46077,20847,Conservative,21900,Labour,21393,507,45895,68.60%,20340,-1053,31%,TRUE,FALSE
E14000898,475,Rochester and Strood,82702,54519,28183,Conservative,29232,Labour,19382,9850,53770,65.00%,18333,-1049,34%,TRUE,FALSE
E14001022,605,Waveney,80763,53149,27614,Conservative,28643,Labour,19428,9215,52686,65.20%,18399,-1029,34%,TRUE,FALSE
E14000868,435,Nuneaton,69050,46320,22730,Conservative,23755,Labour,19016,4739,46067,66.70%,17991,-1025,33%,TRUE,FALSE
E14000696,242,Erith and Thamesmead,69724,45100,24624,Labour,25585,Conservative,15571,10014,44464,63.80%,14610,-961,35%,TRUE,FALSE
E14000621,133,Carshalton and Wallington,70849,50969,19880,Liberal Democrats,20819,Conservative,19450,1369,50753,71.60%,18511,-939,28%,TRUE,FALSE
E14001007,587,Uxbridge and South Ruislip,69940,47142,22798,Conservative,23716,Labour,18682,5034,46694,66.80%,17764,-918,33%,TRUE,FALSE
E14000629,140,Chelsea and Fulham,63732,42447,21285,Conservative,22179,Labour,13991,8188,42128,66.10%,13097,-894,33%,TRUE,FALSE
E14000722,282,Halesowen and Rowley Regis,66766,44637,22129,Conservative,23012,Labour,17759,5253,44378,66.50%,16876,-883,33%,TRUE,FALSE
E14000861,427,Northampton North,58861,40672,18189,Conservative,19065,Labour,18258,807,40378,68.60%,17382,-876,31%,TRUE,FALSE
E14000870,439,Oldham East and Saddleworth,72180,47389,24791,Labour,25629,Conservative,17447,8182,47037,65.20%,16609,-838,34%,TRUE,FALSE
W07000067,131,Carmarthen East and Dinefwr,56711,41401,15310,Plaid Cymru,16127,Labour,12219,3908,41029,72.30%,11402,-817,27%,TRUE,FALSE
E14000741,304,Hendon,77040,52722,24318,Conservative,25078,Labour,24006,1072,52215,67.80%,23246,-760,32%,TRUE,FALSE
W07000055,417,Newport East,57211,37150,20061,Labour,20804,Conservative,12801,8003,36820,64.40%,12058,-743,35%,TRUE,FALSE
W07000071,393,Merthyr Tydfil and Rhymney 5,55463,33756,21707,Labour,22407,Conservative,6073,16334,33545,60.50%,5373,-700,39%,TRUE,FALSE
E14000911,495,Salford and Eccles,78246,47775,30471,Labour,31168,Conservative,12036,19132,47621,60.90%,11339,-697,39%,TRUE,FALSE
E14000649,165,Coventry North East,75759,46918,28841,Labour,29499,Conservative,13919,15580,46508,61.40%,13261,-658,38%,TRUE,FALSE
S14000051,441,Orkney and Shetland,34164,23408,10756,Liberal Democrats,11312,SNP,6749,4563,23277,68.10%,6193,-556,31%,TRUE,FALSE
E14000920,507,Sheffield South East,68945,43938,25007,Labour,25520,Conservative,13722,11798,43621,63.30%,13209,-513,36%,TRUE,FALSE
E14000927,512,Sittingbourne and Sheppey,81717,51301,30416,Conservative,30911,Labour,15700,15211,51389,62.90%,15205,-495,37%,TRUE,FALSE
E14000541,29,Barnsley Central,64204,39678,24526,Labour,24982,Conservative,9436,15546,39087,60.90%,8980,-456,38%,TRUE,FALSE
E14000933,33,South Basildon and East Thurrock,73537,47178,26359,Conservative,26811,Labour,15321,11490,47103,64.10%,14869,-452,36%,TRUE,FALSE
E14000626,137,Chatham and Aylesford,70419,45214,25205,Conservative,25587,Labour,15129,10458,44890,63.70%,14747,-382,36%,TRUE,FALSE
W07000070,174,Cynon Valley,51334,32193,19141,Labour,19404,Conservative,6166,13238,31813,62.00%,5903,-263,37%,TRUE,FALSE
W07000041,647,Ynys Môn,52921,37509,15412,Labour,15643,Conservative,10384,5259,37367,70.60%,10153,-231,29%,TRUE,FALSE
W07000072,71,Blaenau Gwent,51176,32601,18575,Labour,18787,Plaid Cymru,6880,11907,32384,63.30%,6668,-212,36%,TRUE,FALSE
E14000915,499,Sedgefield,63889,41831,22058,Labour,22202,Conservative,16143,6059,41591,65.10%,15999,-144,35%,TRUE,FALSE
S14000050,436,Ochil and South Perthshire,76769,54437,22332,Conservative,22469,SNP,19110,3359,54168,70.60%,18973,-137,29%,TRUE,FALSE
E14000740,303,Hemsworth,71870,46234,25636,Labour,25740,Conservative,15566,10174,45944,63.90%,15462,-104,36%,TRUE,FALSE
E14000761,332,Ipswich,75668,51530,24138,Labour,24224,Conservative,23393,831,51134,67.60%,23307,-86,32%,TRUE,FALSE
E14000879,452,"Plymouth, Moor View",69342,45851,23491,Conservative,23567,Labour,18548,5019,45417,65.50%,18472,-76,34%,TRUE,FALSE
E14000618,124,Cannock Chase,74540,48293,26247,Conservative,26318,Labour,17927,8391,47872,64.20%,17856,-71,35%,TRUE,FALSE
E14000530,7,Aldershot,76205,49303,26902,Conservative,26950,Labour,15477,11473,48998,64.30%,15429,-48,35%,TRUE,FALSE
E14000921,503,"Sheffield, Brightside and Hillsborough",70344,42159,28185,Labour,28193,Conservative,9050,19143,41869,59.50%,9042,-8,40%,TRUE,FALSE
E14000560,57,"Birmingham, Edgbaston",68091,43967,24124,Labour,24124,Conservative,17207,6917,43612,64.00%,17207,0,35%,TRUE,FALSE
S14000013,207,Dumfries and Galloway,74206,51854,22352,Conservative,22344,SNP,16701,5643,51599,69.50%,16709,8,30%,TRUE,TRUE
E14000834,413,Newcastle-under-Lyme,65598,44415,21183,Labour,21124,Conservative,21094,30,43842,66.80%,21153,59,32%,TRUE,TRUE
E14000552,41,Bedford,71829,48990,22839,Labour,22712,Conservative,21923,789,48480,67.50%,22050,127,32%,TRUE,TRUE
S14000026,232,Edinburgh West,71500,53217,18283,Liberal Democrats,18108,SNP,15120,2988,52795,73.80%,15295,175,26%,TRUE,TRUE
S14000046,403,Moray,70649,47813,22836,Conservative,22637,SNP,18478,4159,47605,67.40%,18677,199,32%,TRUE,TRUE
W07000076,114,Caerphilly,64381,41632,22749,Labour,22491,Conservative,10413,12078,41297,64.10%,10671,258,35%,TRUE,TRUE
E14000914,498,Scunthorpe,61578,40369,21209,Labour,20916,Conservative,17485,3431,40202,65.30%,17778,293,34%,TRUE,TRUE
E14000891,466,Redcar,66772,42851,23921,Labour,23623,Conservative,14138,9485,42560,63.70%,14436,298,36%,TRUE,TRUE
E14000878,451,Peterborough,71522,48263,23259,Labour,22950,Conservative,22343,607,47739,66.70%,22652,309,33%,TRUE,TRUE
S14000027,407,Na h-Eileanan an Iar,21301,14947,6354,SNP,6013,Labour,5006,1007,14818,69.60%,5347,341,30%,TRUE,TRUE
E14000584,82,Bournemouth East,74591,48992,25599,Conservative,25221,Labour,17284,7937,48618,65.20%,17662,378,34%,TRUE,TRUE
W07000061,217,Dwyfor Meirionnydd,44699,30531,14168,Plaid Cymru,13687,Conservative,8837,4850,30348,67.90%,9318,481,32%,TRUE,TRUE
N06000009,347,Lagan Valley,72380,45069,27311,DUP,26762,UUP,7533,19229,44926,62.10%,8082,549,38%,TRUE,TRUE
E14000661,180,Denton and Reddish,65751,40014,25737,Labour,25161,Conservative,11084,14077,39599,60.20%,11660,576,39%,TRUE,TRUE
E14001021,604,Watford,86507,59189,27318,Conservative,26731,Labour,24639,2092,58610,67.80%,25226,587,32%,TRUE,TRUE
E14000579,77,Bolton South East,68886,42579,26307,Labour,25676,Conservative,12550,13126,42323,61.40%,13181,631,38%,TRUE,TRUE
W07000053,576,Torfaen,61839,38983,22856,Labour,22134,Conservative,11894,10240,38432,62.10%,12616,722,37%,TRUE,TRUE
E14001009,591,Wakefield,70340,46625,23715,Labour,22987,Conservative,20811,2176,46284,65.80%,21539,728,34%,TRUE,TRUE
W07000048,558,Swansea East,58526,35401,23125,Labour,22307,Conservative,9139,13168,35159,60.10%,9957,818,40%,TRUE,TRUE
E14000792,368,Lincoln,73111,48941,24170,Labour,23333,Conservative,21795,1538,48718,66.60%,22632,837,33%,TRUE,TRUE
E14000820,395,Middlesbrough South and East Cleveland,72336,47828,24508,Conservative,23643,Labour,22623,1020,47620,65.80%,23488,865,34%,TRUE,TRUE
N06000002,46,Belfast North,68249,46123,22126,DUP,21240,Sinn Féin,19159,2081,45949,67.30%,20045,886,32%,TRUE,TRUE
E14000780,354,Leeds North West,68152,46739,21413,Labour,20416,Liberal Democrats,16192,4224,46287,67.90%,17189,997,31%,TRUE,TRUE
E14000862,428,Northampton South,61766,41358,20408,Conservative,19231,Labour,18072,1159,41039,66.40%,19249,1177,33%,TRUE,TRUE
E14000989,565,Telford,68106,45079,23027,Conservative,21777,Labour,21057,720,44686,65.60%,22307,1250,34%,TRUE,TRUE
E14000672,205,Dudley South,61324,38430,22894,Conservative,21588,Labour,13858,7730,38249,62.40%,15164,1306,37%,TRUE,TRUE
W07000064,135,Ceredigion,52889,39912,12977,Plaid Cymru,11623,Liberal Democrats,11519,104,39715,75.10%,12873,1354,25%,TRUE,TRUE
E14000903,481,Rother Valley,75230,50031,25199,Labour,23821,Conservative,19939,3882,49488,65.80%,21317,1378,33%,TRUE,TRUE
E14000712,270,Gloucester,82965,54362,28603,Conservative,27208,Labour,21688,5520,54078,65.20%,23083,1395,34%,TRUE,TRUE
E14001059,645,Wythenshawe and Sale East,76361,46411,29950,Labour,28525,Conservative,13581,14944,45846,60.00%,15006,1425,39%,TRUE,TRUE
S14000002,4,Aberdeen South,64964,44790,20174,Conservative,18746,SNP,13994,4752,44493,68.50%,15422,1428,31%,TRUE,TRUE
W07000057,16,Arfon,41367,28414,12953,Plaid Cymru,11519,Labour,11427,92,28208,68.20%,12861,1434,31%,TRUE,TRUE
N06000016,542,Strangford,64327,38849,25478,DUP,24036,Alliance,5693,18343,38749,60.20%,7135,1442,40%,TRUE,TRUE
E14000754,320,Houghton and Sunderland South,68123,41971,26152,Labour,24665,Conservative,12324,12341,41480,60.90%,13811,1487,38%,TRUE,TRUE
E14000657,175,Dagenham and Rainham,70616,46161,24455,Labour,22958,Conservative,18306,4652,45843,64.90%,19803,1497,35%,TRUE,TRUE
E14000644,157,Colchester,79996,53917,26079,Conservative,24565,Labour,18888,5677,53545,66.90%,20402,1514,33%,TRUE,TRUE
E14001020,603,Washington and Sunderland West,67280,41049,26231,Labour,24639,Conservative,11699,12940,40574,60.30%,13291,1592,39%,TRUE,TRUE
S14000005,17,Argyll and Bute,67230,48300,18930,SNP,17304,Conservative,15976,1328,48069,71.50%,17602,1626,28%,TRUE,TRUE
E14001029,612,West Bromwich East,63846,39509,24337,Labour,22664,Conservative,14951,7713,39226,61.40%,16624,1673,38%,TRUE,TRUE
E14000819,394,Middlesbrough,61059,35909,25150,Labour,23404,Conservative,9531,13873,35637,58.40%,11277,1746,41%,TRUE,TRUE
E14000807,387,Manchester Central,90673,50435,40238,Labour,38490,Conservative,7045,31445,49720,54.80%,8793,1748,44%,TRUE,TRUE
S14000053,446,Paisley and Renfrewshire South,60893,42139,18754,SNP,16964,Labour,14423,2541,41712,68.50%,16213,1790,31%,TRUE,TRUE
E14001028,611,Wentworth and Dearne,74890,44514,30376,Labour,28547,Conservative,13744,14803,43948,58.70%,15573,1829,41%,TRUE,TRUE
E14001054,637,Worsley and Eccles South,73802,45815,27987,Labour,26046,Conservative,17667,8379,45640,61.80%,19608,1941,38%,TRUE,TRUE
E14000758,327,Hyndburn,71601,45513,26088,Labour,24120,Conservative,18305,5815,45202,63.10%,20273,1968,36%,TRUE,TRUE
E14000982,551,Sunderland Central,72728,45680,27048,Labour,25056,Conservative,15059,9997,45111,62.00%,17051,1992,37%,TRUE,TRUE
S14000009,115,"Caithness, Sutherland and Easter Ross",47558,34337,13221,Liberal Democrats,11061,SNP,9017,2044,34186,71.90%,11177,2160,28%,TRUE,TRUE
E14000572,69,Blackpool North and Cleveleys,63967,41467,22500,Conservative,20255,Labour,18232,2023,41007,64.10%,20477,2245,35%,TRUE,TRUE
S14000052,445,Paisley and Renfrewshire North,66823,47025,19798,SNP,17455,Labour,14842,2613,46615,69.80%,17185,2343,30%,TRUE,TRUE
E14000577,75,Bolsover,73426,46910,26516,Labour,24153,Conservative,18865,5288,46519,63.40%,21228,2363,36%,TRUE,TRUE
E14000568,65,"Birmingham, Yardley",72581,44800,27781,Labour,25398,Conservative,8824,16574,44464,61.30%,11207,2383,38%,TRUE,TRUE
E14000785,361,Leigh,76202,47274,28928,Labour,26347,Conservative,16793,9554,46874,61.50%,19374,2581,38%,TRUE,TRUE
E14000571,68,Blackley and Broughton,71644,40793,30851,Labour,28258,Conservative,8657,19601,40113,56.00%,11250,2593,43%,TRUE,TRUE
E14000677,221,Easington,62385,36609,25776,Labour,23152,Conservative,8260,14892,36364,58.30%,10884,2624,41%,TRUE,TRUE
E14001050,631,Wolverhampton South East,60301,36524,23777,Labour,21137,Conservative,12623,8514,36304,60.20%,15263,2640,39%,TRUE,TRUE
S14000020,224,East Lothian,79093,56259,22834,Labour,20158,SNP,17075,3083,55878,70.60%,19751,2676,29%,TRUE,TRUE
S14000037,271,Gordon,78531,53953,24578,Conservative,21861,SNP,19254,2607,53685,68.40%,21971,2717,31%,TRUE,TRUE
N06000005,13,East Antrim,62908,38289,24619,DUP,21873,Alliance,5930,15943,38143,60.60%,8676,2746,39%,TRUE,TRUE
E14000958,526,Southport,69400,48031,21369,Conservative,18541,Labour,15627,2914,47956,69.10%,18455,2828,31%,TRUE,TRUE
E14000717,277,Great Yarmouth,71408,44653,26755,Conservative,23901,Labour,15928,7973,44145,61.80%,18782,2854,37%,TRUE,TRUE
S14000049,250,North East Fife,58685,42046,16639,SNP,13743,Liberal Democrats,13741,2,41822,71.30%,16637,2896,28%,TRUE,TRUE
E14000836,426,"Normanton, Pontefract and Castleford",81641,49476,32165,Labour,29268,Conservative,14769,14499,49191,60.30%,17666,2897,39%,TRUE,TRUE
E14000955,523,"Southampton, Itchen",71722,47047,24675,Conservative,21773,Labour,21742,31,46783,65.20%,24644,2902,34%,TRUE,TRUE
E14000899,476,Rochford and Southend East,73501,47564,25937,Conservative,23013,Labour,17465,5548,47248,64.30%,20389,2924,35%,TRUE,TRUE
S14000023,229,Edinburgh North and Leith,79473,57202,22271,SNP,19243,Labour,17618,1625,56552,71.20%,20646,3028,28%,TRUE,TRUE
E14000747,313,Heywood and Middleton,79901,50246,29655,Labour,26578,Conservative,18961,7617,49865,62.40%,22038,3077,37%,TRUE,TRUE
E14000569,66,Bishop Auckland,67661,43567,24094,Labour,20808,Conservative,20306,502,43281,64.00%,23592,3286,36%,TRUE,TRUE
E14000772,324,Kingston upon Hull North,64665,37634,27031,Labour,23685,Conservative,9363,14322,37127,57.40%,12709,3346,42%,TRUE,TRUE
E14000667,194,Don Valley,73990,46271,27719,Labour,24351,Conservative,19182,5169,45988,62.20%,22550,3368,37%,TRUE,TRUE
E14000668,195,Doncaster Central,71718,43350,28368,Labour,24915,Conservative,14784,10131,43024,60.00%,18237,3453,40%,TRUE,TRUE
S14000012,173,"Cumbernauld, Kilsyth and Kirkintilloch East",66554,43973,22581,SNP,19122,Labour,14858,4264,43833,65.90%,18317,3459,34%,TRUE,TRUE
E14000904,482,Rotherham,63237,38327,24910,Labour,21404,Conservative,10017,11387,37923,60.00%,13523,3506,39%,TRUE,TRUE
S14000022,228,Edinburgh East,65896,43812,22084,SNP,18509,Labour,15084,3425,43523,66.00%,18659,3575,34%,TRUE,TRUE
E14000537,21,Ashton-under-Lyne,67674,40058,27616,Labour,24005,Conservative,12710,11295,39773,58.80%,16321,3611,41%,TRUE,TRUE
E14000974,539,Stoke-on-Trent South,66057,41927,24130,Conservative,20451,Labour,19788,663,41693,63.10%,23467,3679,37%,TRUE,TRUE
E14000810,390,Mansfield,77823,50648,27175,Conservative,23392,Labour,22335,1057,50157,64.50%,26118,3783,35%,TRUE,TRUE
S14000025,231,Edinburgh South West,71178,49728,21450,SNP,17575,Conservative,16478,1097,49390,69.40%,20353,3875,30%,TRUE,TRUE
E14000542,30,Barnsley East,69214,41023,28191,Labour,24280,Conservative,10997,13283,40776,58.90%,14908,3911,41%,TRUE,TRUE
S14000038,330,Inverclyde,58853,39891,18962,SNP,15050,Labour,14666,384,39093,66.40%,18578,3912,32%,TRUE,TRUE
